purchase_id,purchase_line_nbr,receipt_dte,receipt_qty,supplier_shipping_num
2035471,1,2026-05-11 16:23:41,1529,13103
2035451,1,2026-05-11 16:23:41,1168,13103
2035522,1,2026-05-11 16:23:41,1878,13103
2035529,1,2026-05-11 16:23:41,822,13103
2035518,1,2026-05-11 16:23:41,5447,13103
2035412,1,2026-05-11 16:23:41,1595,13103
2035521,1,2026-05-11 16:23:41,1164,13103
2035490,1,2026-05-11 16:23:41,1650,13103
2035437,1,2026-05-11 16:23:41,1136,13103
2035475,1,2026-05-11 16:23:41,1030,13103
2035517,1,2026-05-11 16:23:41,771,13103
2035526,1,2026-05-11 16:23:41,2310,13103
2035491,1,2026-05-11 16:23:41,472,13103
2035462,1,2026-05-11 16:40:44,380,561395
2035458,1,2026-05-11 16:40:44,1268,561395
2035462,1,2026-05-11 16:40:44,2195,561395
2035523,1,2026-05-11 17:04:23,920,
2035527,1,2026-05-12 07:03:38,1,10970
2035480,1,2026-05-12 07:14:52,1,10966
2035429,1,2026-05-12 09:10:26,1,10955
2035433,1,2026-05-12 09:13:38,1,10958
2035513,1,2026-05-12 09:43:36,1,V2600918
2035435,1,2026-05-12 11:13:46,2939,305538
2035472,1,2026-05-12 11:13:46,5250,305538
2035483,1,2026-05-12 11:13:46,5570,305538
2035494,1,2026-05-12 11:13:46,5366,305538
2035474,1,2026-05-12 13:52:09,1737,561507
2035292,1,2026-05-12 16:09:08,540,
2035470,1,2026-05-13 10:56:39,2750,
2035446,1,2026-05-13 11:00:20,2396,305507
2035476,1,2026-05-13 11:32:52,1176,305507
2035477,1,2026-05-13 11:32:52,6291,305507
2035478,1,2026-05-13 11:32:52,6300,305507
2035519,1,2026-05-13 12:24:41,3150,520376
2035479,1,2026-05-13 16:41:05,4204,305655
2035484,1,2026-05-13 16:41:05,2267,305655
2035492,1,2026-05-13 16:41:05,432,305655
2035500,1,2026-05-13 16:41:05,2734,305655
2035501,1,2026-05-14 07:33:09,1,V2600911
2035535,1,2026-05-14 07:34:31,1,203613
2035322,1,2026-05-14 08:54:00,900,0700_001
2035537,1,2026-05-14 12:20:12,311,561844
2035489,1,2026-05-14 12:20:12,761,561844
2035536,1,2026-05-14 12:20:12,2113,561844
2035512,1,2026-05-14 12:35:48,968,366258
2035559,1,2026-05-14 16:50:57,1405,
2035538,1,2026-05-15 10:49:48,2886,13135
2035539,1,2026-05-15 10:49:48,4938,13135
2035560,1,2026-05-15 10:49:48,12090,13135
2035545,1,2026-05-15 10:49:48,544,13135
2035555,1,2026-05-15 10:49:48,302,13135
2035543,1,2026-05-15 10:49:48,1298,13135
2035520,1,2026-05-15 14:24:51,4719,305732
2035547,1,2026-05-15 14:24:51,5849,305732
2035520,1,2026-05-19 08:19:14,900,305802
2035549,1,2026-05-19 08:19:14,2632,305802
2035561,1,2026-05-19 08:19:14,2355,305802
2035565,1,2026-05-19 08:19:14,11330,305802
2035574,1,2026-05-19 10:37:58,2700,520599
2035575,1,2026-05-19 10:37:58,2782,520600
2035548,1,2026-05-19 11:16:23,5466,305802
2035356,1,2026-05-19 14:42:56,675,305815
2035498,1,2026-05-19 14:42:56,9672,305815
2035586,1,2026-05-19 14:42:56,2730,305815
2035587,1,2026-05-19 14:42:56,2602,305815
2035356,1,2026-05-20 11:25:47,3000,305783
2035576,1,2026-05-20 11:25:47,9300,305783
2035460,1,2026-05-20 12:34:08,1155,561196
2035600,1,2026-05-20 13:19:40,1775,562192
2035570,1,2026-05-20 13:19:40,1296,562192
2035578,1,2026-05-20 13:19:40,5894,562192
2035566,1,2026-05-20 13:19:40,2036,562192
2035601,1,2026-05-20 15:23:30,2200,13166
2035584,1,2026-05-20 15:23:30,4210,13166
2035622,1,2026-05-20 15:23:30,1180,13166
2035621,1,2026-05-20 15:23:30,330,13166
2035588,1,2026-05-20 15:23:30,1557,13166
2035585,1,2026-05-20 15:23:30,1210,13166
2035556,1,2026-05-20 15:29:24,1037,1635388
2035589,1,2026-05-20 15:31:22,6939,305910
2035590,1,2026-05-20 15:31:22,3586,305910
2035624,1,2026-05-20 15:31:22,2140,305910
2035591,1,2026-05-20 15:31:22,2032,305910
2035610,1,2026-05-21 08:22:17,1,203710
2035506,1,2026-05-21 09:49:43,1130,366597
2035619,1,2026-05-21 10:02:47,311,1635387
2035630,1,2026-05-21 10:40:32,1280,
1002035630,1,2026-05-21 10:40:32,1280,
2035371,1,2026-05-21 12:56:28,630,31722
2035350,1,2026-05-21 15:35:18,462,31723
2035609,1,2026-05-21 16:02:29,831,562298
2035608,1,2026-05-21 16:07:44,2160,562298
2035604,1,2026-05-21 16:07:44,1263,562298
2035602,1,2026-05-21 16:07:44,1780,562298
2035603,1,2026-05-21 16:07:44,1242,562298
2035498,1,2026-05-21 18:45:59,5069,305861
2035562,1,2026-05-21 18:45:59,5564,305861
2035582,1,2026-05-21 18:45:59,769,305861
2035583,1,2026-05-21 18:45:59,769,305861
2035594,1,2026-05-21 18:45:59,2143,305861
2035616,1,2026-05-21 18:45:59,1594,305861
2035617,1,2026-05-21 18:45:59,1607,305861
2035592,1,2026-05-22 08:49:19,1,10996
2035593,1,2026-05-22 08:50:01,1,10995
2035507,1,2026-05-22 09:21:28,1600,366676
2035323,1,2026-05-22 09:40:19,19000,14143
2034918,1,2026-05-22 10:55:53,7765,13191
2035546,1,2026-05-22 10:55:53,5215,13191
2035666,1,2026-05-22 10:55:53,110,13191
2035671,1,2026-05-22 10:55:53,13490,13191
2035648,1,2026-05-22 10:55:53,823,13191
2034702,1,2026-05-22 10:55:53,14896,13191
2035641,1,2026-05-25 15:38:53,5420,
2035642,1,2026-05-25 15:44:06,1992,
2035507,1,2026-05-25 16:45:28,875,366787
2035606,1,2026-05-25 20:58:05,1136,306037
2035607,1,2026-05-25 20:58:05,618,306037
2035611,1,2026-05-25 20:58:05,1179,306037
2035612,1,2026-05-25 20:58:05,2353,306037
2035643,1,2026-05-25 20:58:05,6206,306037
2035661,1,2026-05-25 20:58:05,1494,306037
2035618,1,2026-05-26 07:14:50,1,10997
2035695,1,2026-05-26 07:22:51,1,V2601020
2035597,1,2026-05-26 08:53:16,4115,53623
2035620,1,2026-05-26 08:53:16,11328,53623
2035628,1,2026-05-26 10:12:37,3278,1635639
2035044,1,2026-05-26 12:30:23,9000,
2035623,1,2026-05-26 13:48:43,2262,562562
2035577,1,2026-05-27 08:46:31,1,10999
2035047,1,2026-05-27 09:29:15,3500,
2035665,1,2026-05-27 10:22:12,2293,1636184
2035659,1,2026-05-27 13:02:18,1350,
2035660,1,2026-05-27 13:33:35,2200,
2035678,1,2026-05-27 14:09:30,1400,
2035658,1,2026-05-27 14:22:59,2700,
2035687,1,2026-05-27 14:48:34,1,GR38881
2035686,1,2026-05-27 14:49:21,1,GR38880
2035701,1,2026-05-27 16:41:31,1350,
2035657,1,2026-05-27 16:42:05,2650,
2035667,1,2026-05-28 09:20:25,369,562836
2035705,1,2026-05-28 09:20:25,1038,562836
2035698,1,2026-05-28 09:54:04,1,GR38882
2035629,1,2026-05-28 13:05:06,1785,521127
2035680,1,2026-05-28 15:31:46,1,11209
2035681,1,2026-05-28 15:32:34,1,11212
2035682,1,2026-05-28 15:33:05,1,11211
2035683,1,2026-05-28 15:33:41,1,11210
2035684,1,2026-05-28 15:34:23,1,11220
2035709,1,2026-05-28 15:35:05,1,11221
2035710,1,2026-05-28 15:35:53,1,11222
2035508,1,2026-05-28 15:47:46,1298,366971
2035564,1,2026-05-28 16:05:46,315,14152
2035492,1,2026-05-28 16:16:16,14403,305568
2035643,1,2026-05-28 16:17:30,14278,306029
2035605,1,2026-05-28 16:59:30,2600,1117094
2035711,1,2026-05-29 06:55:59,1,11223
2035546,1,2026-05-29 08:55:00,17726,13199
2035546,1,2026-05-29 08:55:00,16944,13203
2035699,1,2026-05-29 08:55:00,940,13203
2035700,1,2026-05-29 08:55:00,1111,13203
2035168,1,2026-05-29 09:55:35,4400,
2035599,1,2026-05-29 10:51:15,15970,306081
2035553,1,2026-06-01 09:07:27,14400,
2035572,1,2026-06-01 09:11:08,1625,
